1.    program fib(input , output); 
2.    	var a: integer; var p: integer; 
3.    	var numsArray : array [6..12] of integer; 
4.    	var q: real;
5.    	
6.    	procedure fib1(aLongInt : integer; b : real;
7.    		c : integer; d: integer); 
8.    		begin 
9.    			if a <= 1 then fib := c
     SYMERROR:   Variable name fib not in scope
10.   			else call fib (a - 1, c, b + c)
     SYMERROR:   called undefined procedure 
     SYMERROR:   Incompatible types for addop 
11.   		end;
12.   		
13.   	procedure fib2(a : integer); 
14.   		var b : real; var c : real; var sum : integer; 
15.   		var b : real; 
     SYMERROR:   Variable name b already declared
16.   		procedure rawr3(b : real); 
17.   			var q : real; 
18.   			begin 
19.   				q := b + sum;
     SYMERROR:   Incompatible types for addop 
20.   				call fib2(q)
21.   			end;
     SYMERROR:   Incorrect argument types in procedure call 
22.   			
23.   		begin 
24.   			q := not 3; 
     SYMERROR:   Incompatible type for boolean not operator 
25.   			q := (3 < 4) and (3.6 < p); 
     SYMERROR:   Incompatible types for relop 
26.   			a := a - 1; 
27.   			call fib1(3.2, 1); 
     SYMERROR:   Incorrect number of arguments in procedure call 
     SYMERROR:   Incorrect argument types in procedure call 
28.   			sum := 1; 
29.   			c := b;  
30.   			while not (a > 0) do
31.   			call rawr3(b * 4); 
     SYMERROR:   Incompatible types for mulop '*' or '/' 
32.   			begin 
33.   				a := a - 1; 
34.   				b := sum; 
     SYMERROR:   Incompatible types for assignment 
35.   				sum := c + sum; 
     SYMERROR:   Incompatible types for addop 
36.   				c := b 
37.   			end;
38.   			fib2 := sum 
     SYMERROR:   Variable name fib2 not in scope
39.   		end;
40.   		
41.   		procedure init; 
42.   		begin
43.   			n := 12;
     SYMERROR:   Variable name n not in scope
44.   			if not (1 < 74) or 3 then p:=(1 > 2) and(3 < n) 
     SYMERROR:   Expected booleans for addop 'or' operator 
45.   				else p:=not 2; 
     SYMERROR:   Incompatible type for boolean not operator 
46.   			numsArray[3] := 15.56; 
     SYMERROR:   Incompatible types for assignment 
47.   			q := q[4]; 
     SYMERROR:   Incompatible type for Array index 
48.   			q[4] := 12 
     SYMERROR:   Incompatible type for Array index 
49.   		end;
50.   			
51.   	begin 
52.   		call init; 
53.   		call fib2; 
     SYMERROR:   Incorrect number of arguments in procedure call 
54.   		call rawr3(34, 56) 
     SYMERROR:   called undefined procedure 
55.   	end.
